net,epoch,loss,pde_loss,bc_loss,epoch_time_s,elapsed_s,lambda_weight;;;;;;;;
Net1,1,0.035779,0.010013,0.025765,0.009,0.009,1.000;;;;;;;;
Net1,200,0.041600,0.012635,0.028965,0.013,2.140,1.000;;;;;;;;
Net1,400,0.041026,0.014316,0.026710,0.008,3.985,1.000;;;;;;;;
Net1,600,0.046167,0.020531,0.025636,0.008,5.710,1.000;;;;;;;;
Net1,800,0.054936,0.028797,0.026138,0.008,7.392,1.000;;;;;;;;
Net1,1000,0.056323,0.031347,0.024976,0.008,9.098,1.000;;;;;;;;
Net1,1200,0.070367,0.045554,0.024812,0.008,10.798,1.000;;;;;;;;
Net1,1400,0.105389,0.081549,0.023840,0.008,12.489,1.000;;;;;;;;
Net1,1600,0.061734,0.036326,0.025408,0.008,14.684,1.000;;;;;;;;
Net1,1800,0.054691,0.030124,0.024567,0.009,16.368,1.000;;;;;;;;
Net1,2000,0.043162,0.021078,0.022084,0.009,18.035,1.000;;;;;;;;
Net1,2200,0.045337,0.023327,0.022010,0.009,19.722,1.000;;;;;;;;
Net1,2400,0.107623,0.085277,0.022346,0.010,21.425,1.000;;;;;;;;
Net1,2600,0.068106,0.046818,0.021288,0.008,23.116,1.000;;;;;;;;
Net1,2800,0.038696,0.017164,0.021532,0.010,24.886,1.000;;;;;;;;
Net1,3000,0.048863,0.027619,0.021244,0.008,26.986,1.000;;;;;;;;
Net1,3200,0.055082,0.035288,0.019794,0.008,28.670,1.000;;;;;;;;
Net1,3400,0.041825,0.022594,0.019231,0.008,30.376,1.000;;;;;;;;
Net1,3600,0.084574,0.064350,0.020224,0.009,32.053,1.000;;;;;;;;
Net1,3800,0.061727,0.042373,0.019355,0.008,33.718,1.000;;;;;;;;
Net1,4000,0.048547,0.028315,0.020232,0.008,35.418,1.000;;;;;;;;
Net1,4200,0.050735,0.031163,0.019571,0.010,37.271,1.000;;;;;;;;
Net1,4400,0.037903,0.019584,0.018319,0.008,39.278,1.000;;;;;;;;
Net1,4600,0.033953,0.016411,0.017542,0.008,40.943,1.000;;;;;;;;
Net1,4800,0.040423,0.021393,0.019030,0.008,42.626,1.000;;;;;;;;
Net1,5000,0.101216,0.083654,0.017562,0.008,44.301,1.000;;;;;;;;
Net1,5200,0.036031,0.018565,0.017466,0.008,45.994,1.000;;;;;;;;
Net1,5400,0.032284,0.015760,0.016525,0.010,47.732,1.000;;;;;;;;
Net1,5600,0.045834,0.029802,0.016032,0.014,49.748,1.000;;;;;;;;
Net1,5800,0.034042,0.017161,0.016881,0.008,51.719,1.000;;;;;;;;
Net1,6000,0.037350,0.021363,0.015987,0.008,53.411,1.000;;;;;;;;
Net1,6200,0.030275,0.014588,0.015687,0.008,55.114,1.000;;;;;;;;
Net1,6400,0.045465,0.029868,0.015598,0.011,56.825,1.000;;;;;;;;
Net1,6600,0.032780,0.018923,0.013857,0.008,58.527,1.000;;;;;;;;
Net1,6800,0.126115,0.110136,0.015979,0.008,60.224,1.000;;;;;;;;
Net1,7000,0.031637,0.016688,0.014948,0.010,62.339,1.000;;;;;;;;
Net1,7200,0.030718,0.015722,0.014996,0.008,64.399,1.000;;;;;;;;
Net1,7400,0.031650,0.016583,0.015067,0.011,66.216,1.000;;;;;;;;
Net1,7600,0.036136,0.022220,0.013916,0.008,67.911,1.000;;;;;;;;
Net1,7800,0.028078,0.015463,0.012615,0.009,69.622,1.000;;;;;;;;
Net1,8000,0.027127,0.014211,0.012916,0.009,71.409,1.000;;;;;;;;
Net1,8200,0.029487,0.017534,0.011954,0.012,73.310,1.000;;;;;;;;
Net1,8400,0.028135,0.014387,0.013748,0.009,75.433,1.000;;;;;;;;
Net1,8600,0.027062,0.012966,0.014097,0.009,77.131,1.000;;;;;;;;
Net1,8800,0.023755,0.011430,0.012325,0.008,78.862,1.000;;;;;;;;
Net1,9000,0.025109,0.012904,0.012205,0.008,80.564,1.000;;;;;;;;
Net1,9200,0.027002,0.014815,0.012187,0.008,82.259,1.000;;;;;;;;
Net1,9400,0.027986,0.015742,0.012243,0.008,83.944,1.000;;;;;;;;
Net1,9600,0.028138,0.015713,0.012425,0.014,85.901,1.000;;;;;;;;
Net1,9800,0.028933,0.018028,0.010905,0.008,87.927,1.000;;;;;;;;
Net1,10000,0.025172,0.013164,0.012008,0.008,89.640,1.000;;;;;;;;
Net1,10200,0.024244,0.012581,0.011664,0.009,91.410,1.000;;;;;;;;
Net1,10400,0.022582,0.012090,0.010492,0.008,93.133,1.000;;;;;;;;
Net1,10600,0.023594,0.011935,0.011660,0.009,94.867,1.000;;;;;;;;
Net1,10800,0.024011,0.013595,0.010416,0.008,96.589,1.000;;;;;;;;
Net1,11000,0.024375,0.012586,0.011789,0.015,98.741,1.000;;;;;;;;
Net1,11200,0.024417,0.012628,0.011789,0.009,100.593,1.000;;;;;;;;
Net1,11400,0.022732,0.011148,0.011584,0.008,102.315,1.000;;;;;;;;
Net1,11600,0.022850,0.012292,0.010558,0.010,104.054,1.000;;;;;;;;
Net1,11800,0.021630,0.011241,0.010389,0.008,105.798,1.000;;;;;;;;
Net1,12000,0.020615,0.010217,0.010398,0.008,107.508,1.000;;;;;;;;
Net1,12200,0.021547,0.011229,0.010318,0.010,109.287,1.000;;;;;;;;
Net1,12400,0.020615,0.010345,0.010270,0.008,111.456,1.000;;;;;;;;
Net1,12600,0.020474,0.009926,0.010548,0.008,113.194,1.000;;;;;;;;
Net1,12800,0.019975,0.009305,0.010670,0.008,114.904,1.000;;;;;;;;
Net1,13000,0.020808,0.010401,0.010407,0.008,116.639,1.000;;;;;;;;
Net1,13200,0.021055,0.010355,0.010701,0.008,118.413,1.000;;;;;;;;
Net1,13400,0.019065,0.009490,0.009574,0.008,120.138,1.000;;;;;;;;
Net1,13600,0.020145,0.010339,0.009806,0.010,122.104,1.000;;;;;;;;
Net1,13800,0.018906,0.008935,0.009971,0.008,124.115,1.000;;;;;;;;
Net1,14000,0.019624,0.010131,0.009493,0.009,125.782,1.000;;;;;;;;
Net1,14200,0.019654,0.009326,0.010327,0.008,127.449,1.000;;;;;;;;
Net1,14400,0.018497,0.008674,0.009822,0.008,129.173,1.000;;;;;;;;
Net1,14600,0.018150,0.008086,0.010064,0.008,130.888,1.000;;;;;;;;
Net1,14800,0.018107,0.008431,0.009676,0.009,132.596,1.000;;;;;;;;
Net1,15000,0.018343,0.008431,0.009912,0.013,134.573,1.000;;;;;;;;
Net1,15200,0.018980,0.009779,0.009201,0.008,136.482,1.000;;;;;;;;
Net1,15400,0.017599,0.008543,0.009056,0.009,138.184,1.000;;;;;;;;
Net1,15600,0.015973,0.006890,0.009083,0.008,139.838,1.000;;;;;;;;
Net1,15800,0.017205,0.007797,0.009407,0.009,141.523,1.000;;;;;;;;
Net1,16000,0.018063,0.008885,0.009178,0.008,143.231,1.000;;;;;;;;
Net1,16200,0.017195,0.007757,0.009438,0.008,144.925,1.000;;;;;;;;
Net1,16400,0.016395,0.007346,0.009048,0.012,147.017,1.000;;;;;;;;
Net1,16600,0.017611,0.008072,0.009539,0.008,148.836,1.000;;;;;;;;
Net1,16800,0.017821,0.008670,0.009150,0.008,150.529,1.000;;;;;;;;
Net1,17000,0.016965,0.007802,0.009163,0.008,152.210,1.000;;;;;;;;
Net1,17200,0.017385,0.008097,0.009288,0.008,153.891,1.000;;;;;;;;
Net1,17400,0.017499,0.007962,0.009536,0.008,155.563,1.000;;;;;;;;
Net1,17600,0.016854,0.007612,0.009242,0.008,157.254,1.000;;;;;;;;
Net1,17800,0.017302,0.008036,0.009265,0.009,159.448,1.000;;;;;;;;
Net1,18000,0.016182,0.007442,0.008739,0.008,161.165,1.000;;;;;;;;
Net1,18200,0.016905,0.007430,0.009475,0.008,162.842,1.000;;;;;;;;
Net1,18400,0.016262,0.007142,0.009120,0.009,164.554,1.000;;;;;;;;
Net1,18600,0.017346,0.008892,0.008454,0.008,166.243,1.000;;;;;;;;
Net1,18800,0.017504,0.008051,0.009453,0.008,167.906,1.000;;;;;;;;
Net1,19000,0.016512,0.007486,0.009026,0.010,169.654,1.000;;;;;;;;
Net1,19200,0.015957,0.007159,0.008798,0.010,171.784,1.000;;;;;;;;
Net1,19400,0.016307,0.007063,0.009244,0.008,173.483,1.000;;;;;;;;
Net1,19600,0.015209,0.006935,0.008274,0.008,175.171,1.000;;;;;;;;
Net1,19800,0.016471,0.007387,0.009084,0.008,176.850,1.000;;;;;;;;
Net1,20000,0.015963,0.006980,0.008983,0.008,178.585,1.000;;;;;;;;
Net2,1,0.035609,0.013265,0.022343,0.011,0.011,1.000;;;;;;;;
Net2,200,0.041779,0.014073,0.027706,0.016,1.974,1.000;;;;;;;;
Net2,400,0.039857,0.015787,0.024070,0.012,4.248,1.000;;;;;;;;
Net2,600,0.037616,0.015072,0.022544,0.011,6.471,1.000;;;;;;;;
Net2,800,0.739271,0.717263,0.022009,0.010,8.466,1.000;;;;;;;;
Net2,1000,0.048409,0.026654,0.021756,0.010,10.454,1.000;;;;;;;;
Net2,1200,0.057061,0.036073,0.020988,0.010,12.453,1.000;;;;;;;;
Net2,1400,0.224623,0.204236,0.020387,0.011,14.460,1.000;;;;;;;;
Net2,1600,0.295097,0.273198,0.021899,0.015,16.919,1.000;;;;;;;;
Net2,1800,0.074281,0.053425,0.020856,0.010,18.938,1.000;;;;;;;;
Net2,2000,0.086540,0.067498,0.019041,0.009,20.909,1.000;;;;;;;;
Net2,2200,0.106246,0.088074,0.018172,0.011,22.941,1.000;;;;;;;;
Net2,2400,0.301673,0.282359,0.019314,0.010,24.939,1.000;;;;;;;;
Net2,2600,0.047047,0.028744,0.018303,0.016,26.932,1.000;;;;;;;;
Net2,2800,0.046539,0.027799,0.018740,0.011,29.472,1.000;;;;;;;;
Net2,3000,0.234618,0.216646,0.017972,0.010,31.448,1.000;;;;;;;;
Net2,3200,0.163203,0.146451,0.016752,0.010,33.455,1.000;;;;;;;;
Net2,3400,0.031827,0.015898,0.015930,0.011,35.443,1.000;;;;;;;;
Net2,3600,0.044588,0.026875,0.017712,0.010,37.428,1.000;;;;;;;;
Net2,3800,0.086846,0.070112,0.016733,0.011,39.546,1.000;;;;;;;;
Net2,4000,0.046901,0.029396,0.017505,0.010,41.935,1.000;;;;;;;;
Net2,4200,0.119620,0.102435,0.017185,0.010,43.918,1.000;;;;;;;;
Net2,4400,0.044864,0.029013,0.015851,0.009,45.896,1.000;;;;;;;;
Net2,4600,0.217412,0.202354,0.015058,0.009,47.873,1.000;;;;;;;;
Net2,4800,0.062717,0.045848,0.016868,0.010,49.845,1.000;;;;;;;;
Net2,5000,0.116367,0.100794,0.015573,0.013,52.052,1.000;;;;;;;;
Net2,5200,0.045820,0.029975,0.015844,0.010,54.357,1.000;;;;;;;;
Net2,5400,0.035086,0.020233,0.014852,0.010,56.337,1.000;;;;;;;;
Net2,5600,0.069364,0.055540,0.013825,0.009,58.343,1.000;;;;;;;;
Net2,5800,0.521776,0.507121,0.014655,0.010,60.348,1.000;;;;;;;;
Net2,6000,0.073323,0.058783,0.014539,0.010,62.343,1.000;;;;;;;;
Net2,6200,0.193137,0.178909,0.014228,0.013,64.655,1.000;;;;;;;;
Net2,6400,0.037094,0.023192,0.013903,0.010,66.862,1.000;;;;;;;;
Net2,6600,0.128829,0.116571,0.012258,0.010,68.872,1.000;;;;;;;;
Net2,6800,0.050174,0.035468,0.014706,0.010,70.894,1.000;;;;;;;;
Net2,7000,0.139177,0.125768,0.013409,0.010,72.912,1.000;;;;;;;;
Net2,7200,0.047164,0.033449,0.013716,0.010,74.918,1.000;;;;;;;;
Net2,7400,0.149536,0.136206,0.013330,0.011,77.448,1.000;;;;;;;;
Net2,7600,0.026294,0.013389,0.012905,0.010,79.455,1.000;;;;;;;;
Net2,7800,0.032633,0.020870,0.011763,0.010,81.498,1.000;;;;;;;;
Net2,8000,0.029979,0.017785,0.012194,0.010,83.526,1.000;;;;;;;;
Net2,8200,0.030320,0.018858,0.011462,0.009,85.555,1.000;;;;;;;;
Net2,8400,0.046174,0.032441,0.013733,0.013,87.596,1.000;;;;;;;;
Net2,8600,0.032574,0.019312,0.013262,0.010,90.074,1.000;;;;;;;;
Net2,8800,0.063613,0.052214,0.011399,0.010,92.065,1.000;;;;;;;;
Net2,9000,0.038271,0.027213,0.011058,0.010,94.078,1.000;;;;;;;;
Net2,9200,0.053731,0.042367,0.011365,0.010,96.075,1.000;;;;;;;;
Net2,9400,0.027468,0.016186,0.011282,0.010,98.052,1.000;;;;;;;;
Net2,9600,0.033237,0.021022,0.012214,0.012,100.179,1.000;;;;;;;;
Net2,9800,0.032489,0.022118,0.010371,0.009,102.515,1.000;;;;;;;;
Net2,10000,0.027509,0.016393,0.011117,0.009,104.497,1.000;;;;;;;;
Net2,10200,0.024928,0.013793,0.011134,0.011,106.478,1.000;;;;;;;;
Net2,10400,0.022398,0.012911,0.009487,0.011,108.449,1.000;;;;;;;;
Net2,10600,0.030802,0.019693,0.011109,0.009,110.436,1.000;;;;;;;;
Net2,10800,0.023969,0.014018,0.009950,0.011,112.676,1.000;;;;;;;;
Net2,11000,0.037210,0.025902,0.011308,0.010,114.925,1.000;;;;;;;;
Net2,11200,0.025705,0.014069,0.011635,0.010,116.899,1.000;;;;;;;;
Net2,11400,0.039234,0.028317,0.010917,0.010,118.864,1.000;;;;;;;;
Net2,11600,0.026644,0.016493,0.010150,0.010,120.886,1.000;;;;;;;;
Net2,11800,0.063564,0.053097,0.010467,0.009,122.871,1.000;;;;;;;;
Net2,12000,0.022465,0.012417,0.010048,0.013,125.224,1.000;;;;;;;;
Net2,12200,0.075203,0.065647,0.009555,0.010,127.388,1.000;;;;;;;;
Net2,12400,0.023811,0.014294,0.009517,0.010,129.365,1.000;;;;;;;;
Net2,12600,0.024225,0.014421,0.009804,0.010,131.360,1.000;;;;;;;;
Net2,12800,0.022506,0.012080,0.010427,0.010,133.364,1.000;;;;;;;;
Net2,13000,0.025977,0.015558,0.010419,0.010,135.402,1.000;;;;;;;;
Net2,13200,0.022808,0.012024,0.010785,0.010,137.935,1.000;;;;;;;;
Net2,13400,0.021239,0.011790,0.009449,0.010,139.922,1.000;;;;;;;;
Net2,13600,0.024296,0.014569,0.009727,0.010,141.915,1.000;;;;;;;;
Net2,13800,0.021636,0.011632,0.010003,0.010,143.883,1.000;;;;;;;;
Net2,14000,0.023546,0.014377,0.009169,0.009,145.876,1.000;;;;;;;;
Net2,14200,0.020352,0.010460,0.009892,0.012,147.906,1.000;;;;;;;;
Net2,14400,0.019017,0.009315,0.009702,0.010,150.385,1.000;;;;;;;;
Net2,14600,0.021148,0.011210,0.009938,0.010,152.376,1.000;;;;;;;;
Net2,14800,0.020192,0.010651,0.009542,0.010,154.382,1.000;;;;;;;;
Net2,15000,0.020676,0.010903,0.009772,0.009,156.387,1.000;;;;;;;;
Net2,15200,0.020406,0.011302,0.009104,0.010,158.360,1.000;;;;;;;;
Net2,15400,0.019126,0.010086,0.009040,0.012,160.525,1.000;;;;;;;;
Net2,15600,0.018501,0.009375,0.009126,0.009,162.882,1.000;;;;;;;;
Net2,15800,0.018388,0.009364,0.009023,0.010,164.857,1.000;;;;;;;;
Net2,16000,0.020802,0.011490,0.009312,0.010,166.855,1.000;;;;;;;;
Net2,16200,0.019987,0.010892,0.009094,0.010,168.847,1.000;;;;;;;;
Net2,16400,0.017949,0.008809,0.009140,0.010,170.833,1.000;;;;;;;;
Net2,16600,0.020855,0.011167,0.009688,0.012,173.050,1.000;;;;;;;;
Net2,16800,0.019197,0.010212,0.008985,0.010,175.301,1.000;;;;;;;;
Net2,17000,0.020532,0.011539,0.008993,0.010,177.281,1.000;;;;;;;;
Net2,17200,0.018224,0.009027,0.009197,0.010,179.251,1.000;;;;;;;;
Net2,17400,0.019019,0.009312,0.009707,0.009,181.227,1.000;;;;;;;;
Net2,17600,0.018760,0.009262,0.009498,0.009,183.212,1.000;;;;;;;;
Net2,17800,0.019102,0.010480,0.008622,0.018,185.499,1.000;;;;;;;;
Net2,18000,0.018276,0.009767,0.008509,0.009,187.651,1.000;;;;;;;;
Net2,18200,0.018045,0.008737,0.009308,0.010,189.655,1.000;;;;;;;;
Net2,18400,0.019484,0.010436,0.009048,0.010,191.690,1.000;;;;;;;;
Net2,18600,0.018839,0.010370,0.008469,0.010,193.659,1.000;;;;;;;;
Net2,18800,0.018196,0.008798,0.009398,0.010,195.638,1.000;;;;;;;;
Net2,19000,0.018501,0.009846,0.008655,0.011,198.138,1.000;;;;;;;;
Net2,19200,0.017492,0.009337,0.008155,0.011,200.100,1.000;;;;;;;;
Net2,19400,0.017638,0.008170,0.009469,0.009,202.070,1.000;;;;;;;;
Net2,19600,0.016332,0.007892,0.008440,0.011,204.046,1.000;;;;;;;;
Net2,19800,0.019253,0.009795,0.009458,0.010,206.009,1.000;;;;;;;;
Net2,20000,0.016504,0.007306,0.009198,0.009,207.941,1.000;;;;;;;;
Net3,1,0.015360,0.006321,0.009039,0.013,0.013,1.000;;;;;;;;
Net3,200,0.058923,0.024011,0.034912,0.011,2.536,1.000;;;;;;;;
Net3,400,0.083250,0.063638,0.019612,0.011,4.522,1.000;;;;;;;;
Net3,600,0.027884,0.013214,0.014670,0.010,6.493,1.000;;;;;;;;
Net3,800,0.175227,0.162344,0.012883,0.010,8.488,1.000;;;;;;;;
Net3,1000,0.024993,0.013600,0.011393,0.010,10.462,1.000;;;;;;;;
Net3,1200,0.054437,0.042568,0.011869,0.016,12.505,1.000;;;;;;;;
Net3,1400,0.080514,0.069914,0.010600,0.010,14.966,1.000;;;;;;;;
Net3,1600,0.025318,0.013478,0.011839,0.010,16.940,1.000;;;;;;;;
Net3,1800,0.057398,0.045856,0.011542,0.010,18.901,1.000;;;;;;;;
Net3,2000,0.036631,0.025888,0.010743,0.010,20.876,1.000;;;;;;;;
Net3,2200,0.560799,0.550575,0.010224,0.010,22.832,1.000;;;;;;;;
Net3,2400,1.000955,0.990323,0.010632,0.013,25.003,1.000;;;;;;;;
Net3,2600,0.299292,0.287608,0.011684,0.010,27.326,1.000;;;;;;;;
Net3,2800,0.026349,0.016351,0.009999,0.010,29.307,1.000;;;;;;;;
Net3,3000,0.027575,0.017342,0.010233,0.009,31.281,1.000;;;;;;;;
Net3,3200,0.039568,0.030224,0.009344,0.011,33.255,1.000;;;;;;;;
Net3,3400,0.055497,0.046409,0.009088,0.010,35.229,1.000;;;;;;;;
Net3,3600,0.453565,0.443873,0.009692,0.014,37.474,1.000;;;;;;;;
Net3,3800,0.063378,0.054450,0.008928,0.009,39.732,1.000;;;;;;;;
Net3,4000,0.053666,0.044424,0.009242,0.010,41.727,1.000;;;;;;;;
Net3,4200,0.093928,0.084538,0.009391,0.009,43.722,1.000;;;;;;;;
Net3,4400,0.067658,0.059324,0.008334,0.009,45.675,1.000;;;;;;;;
Net3,4600,0.076651,0.068643,0.008008,0.009,47.637,1.000;;;;;;;;
Net3,4800,0.043499,0.034699,0.008800,0.013,49.970,1.000;;;;;;;;
Net3,5000,0.076231,0.066977,0.009254,0.010,52.089,1.000;;;;;;;;
Net3,5200,0.036298,0.028058,0.008240,0.010,54.057,1.000;;;;;;;;
Net3,5400,0.027233,0.019236,0.007996,0.009,56.026,1.000;;;;;;;;
Net3,5600,0.074322,0.066961,0.007361,0.010,58.003,1.000;;;;;;;;
Net3,5800,0.132098,0.124469,0.007629,0.010,59.976,1.000;;;;;;;;
Net3,6000,0.053570,0.045978,0.007593,0.016,62.432,1.000;;;;;;;;
Net3,6200,0.036983,0.030017,0.006966,0.009,64.418,1.000;;;;;;;;
Net3,6400,0.050541,0.043818,0.006723,0.009,66.386,1.000;;;;;;;;
Net3,6600,0.053549,0.047107,0.006443,0.010,68.357,1.000;;;;;;;;
Net3,6800,0.045134,0.038098,0.007036,0.009,70.321,1.000;;;;;;;;
Net3,7000,0.029325,0.022662,0.006663,0.010,72.275,1.000;;;;;;;;
Net3,7200,0.039708,0.033124,0.006585,0.010,74.814,1.000;;;;;;;;
Net3,7400,0.166427,0.159827,0.006600,0.009,76.763,1.000;;;;;;;;
Net3,7600,0.050871,0.044739,0.006132,0.009,78.742,1.000;;;;;;;;
Net3,7800,0.121981,0.116344,0.005637,0.009,80.710,1.000;;;;;;;;
Net3,8000,0.013673,0.008064,0.005609,0.009,82.655,1.000;;;;;;;;
Net3,8200,0.035934,0.030407,0.005527,0.014,84.667,1.000;;;;;;;;
Net3,8400,0.026863,0.020902,0.005961,0.010,87.145,1.000;;;;;;;;
Net3,8600,0.016364,0.010151,0.006213,0.009,89.116,1.000;;;;;;;;
Net3,8800,0.013961,0.008491,0.005471,0.010,91.064,1.000;;;;;;;;
Net3,9000,0.014493,0.009343,0.005150,0.009,93.050,1.000;;;;;;;;
Net3,9200,0.016230,0.011205,0.005025,0.010,94.995,1.000;;;;;;;;
Net3,9400,0.041894,0.036585,0.005309,0.011,97.078,1.000;;;;;;;;
Net3,9600,0.012372,0.007089,0.005284,0.009,99.430,1.000;;;;;;;;
Net3,9800,0.036408,0.031599,0.004808,0.010,101.384,1.000;;;;;;;;
Net3,10000,0.021999,0.016984,0.005015,0.010,103.348,1.000;;;;;;;;
Net3,10200,0.044566,0.039509,0.005057,0.010,105.311,1.000;;;;;;;;
Net3,10400,0.016775,0.012307,0.004467,0.010,107.310,1.000;;;;;;;;
Net3,10600,0.015076,0.010279,0.004797,0.012,109.462,1.000;;;;;;;;
Net3,10800,0.011252,0.006809,0.004443,0.011,111.741,1.000;;;;;;;;
Net3,11000,0.011941,0.007008,0.004932,0.010,113.680,1.000;;;;;;;;
Net3,11200,0.014066,0.008994,0.005072,0.009,115.663,1.000;;;;;;;;
Net3,11400,0.018667,0.013792,0.004874,0.010,117.641,1.000;;;;;;;;
Net3,11600,0.015081,0.010605,0.004476,0.010,119.610,1.000;;;;;;;;
Net3,11800,0.015012,0.010653,0.004359,0.011,121.815,1.000;;;;;;;;
Net3,12000,0.010081,0.005798,0.004283,0.011,124.069,1.000;;;;;;;;
Net3,12200,0.018268,0.014076,0.004193,0.009,126.031,1.000;;;;;;;;
Net3,12400,0.011199,0.006956,0.004243,0.009,128.002,1.000;;;;;;;;
Net3,12600,0.011892,0.007432,0.004460,0.010,129.964,1.000;;;;;;;;
Net3,12800,0.010406,0.005907,0.004499,0.010,131.956,1.000;;;;;;;;
Net3,13000,0.014107,0.009729,0.004379,0.014,134.269,1.000;;;;;;;;
Net3,13200,0.009671,0.005307,0.004364,0.009,136.412,1.000;;;;;;;;
Net3,13400,0.013949,0.010014,0.003934,0.009,138.364,1.000;;;;;;;;
Net3,13600,0.012963,0.008977,0.003987,0.009,140.314,1.000;;;;;;;;
Net3,13800,0.012415,0.008327,0.004089,0.009,142.239,1.000;;;;;;;;
Net3,14000,0.010002,0.006241,0.003761,0.010,144.186,1.000;;;;;;;;
Net3,14200,0.013295,0.009153,0.004142,0.018,146.549,1.000;;;;;;;;
Net3,14400,0.008328,0.004356,0.003972,0.009,148.634,1.000;;;;;;;;
Net3,14600,0.009122,0.004958,0.004164,0.009,150.552,1.000;;;;;;;;
Net3,14800,0.008937,0.004939,0.003998,0.011,152.533,1.000;;;;;;;;
Net3,15000,0.009712,0.005566,0.004146,0.009,154.470,1.000;;;;;;;;
Net3,15200,0.008254,0.004364,0.003890,0.009,156.419,1.000;;;;;;;;
Net3,15400,0.008485,0.004534,0.003951,0.017,158.887,1.000;;;;;;;;
Net3,15600,0.008480,0.004786,0.003695,0.010,160.850,1.000;;;;;;;;
Net3,15800,0.007816,0.004099,0.003717,0.009,162.800,1.000;;;;;;;;
Net3,16000,0.007994,0.004411,0.003583,0.009,164.738,1.000;;;;;;;;
Net3,16200,0.007424,0.003538,0.003885,0.010,166.712,1.000;;;;;;;;
Net3,16400,0.008448,0.004752,0.003696,0.009,168.656,1.000;;;;;;;;
Net3,16600,0.008330,0.004365,0.003965,0.010,171.102,1.000;;;;;;;;
Net3,16800,0.007325,0.003615,0.003710,0.010,173.042,1.000;;;;;;;;
Net3,17000,0.007367,0.003779,0.003589,0.010,175.003,1.000;;;;;;;;
Net3,17200,0.007018,0.003195,0.003822,0.009,176.947,1.000;;;;;;;;
Net3,17400,0.007479,0.003904,0.003575,0.009,178.926,1.000;;;;;;;;
Net3,17600,0.007083,0.003472,0.003612,0.010,180.907,1.000;;;;;;;;
Net3,17800,0.007535,0.003686,0.003849,0.010,183.423,1.000;;;;;;;;
Net3,18000,0.006443,0.002931,0.003512,0.010,185.433,1.000;;;;;;;;
Net3,18200,0.007505,0.003604,0.003901,0.010,187.408,1.000;;;;;;;;
Net3,18400,0.007005,0.003268,0.003737,0.010,189.448,1.000;;;;;;;;
Net3,18600,0.006588,0.003151,0.003436,0.010,191.432,1.000;;;;;;;;
Net3,18800,0.007319,0.003428,0.003891,0.012,193.553,1.000;;;;;;;;
Net3,19000,0.006922,0.003142,0.003780,0.009,195.880,1.000;;;;;;;;
Net3,19200,0.007418,0.003660,0.003758,0.009,197.827,1.000;;;;;;;;
Net3,19400,0.006762,0.002907,0.003854,0.010,199.778,1.000;;;;;;;;
Net3,19600,0.006515,0.003004,0.003511,0.009,201.708,1.000;;;;;;;;
Net3,19800,0.006432,0.002863,0.003569,0.009,203.672,1.000;;;;;;;;
Net3,20000,0.006674,0.003078,0.003596,0.012,205.795,1.000;;;;;;;;
Net4,1,0.014908,0.005505,0.009404,0.012,0.012,1.000;;;;;;;;
Net4,200,0.028550,0.010515,0.018035,0.009,2.291,1.000;;;;;;;;
Net4,400,0.094312,0.082250,0.012062,0.010,4.256,1.000;;;;;;;;
